BB3:2.0R-ZN-GBL,2,1.0,  2.29,5202.0,170.0,61.2,20.0,"[1.815, 1.34, 1.0]"
BB3:GBL-UB+E6,2,1.0,  2.09,3514.0,186.0,37.7849462366,15.0,"[2.261, 1.0, 1.645]"
BB3:GBL-UB+E6,2,1.5,  2.53,5169.0,169.0,61.1715976331,15.0,"[2.261, 1.0, 1.645]"
BB3:GBL-US10Y+0.3E6,2,1.0,  2.28,3192.0,174.0,36.6896551724,15.0,"[8.022, 1.0, 1.752]"
BB3:GBL-US10Y+0.3E6,2.5,1.25,  2.19,2252.0,102.0,44.1568627451,15.0,"[8.022, 1.0, 1.752]"
BB3:GBL-US10Y+0.3E6,2.5,1.875,  2.41,3052.0,98.0,62.2857142857,15.0,"[8.022, 1.0, 1.752]"
BB3:GBL-US10Y+0.5E6,1.5,0.75,  2.12,4062.0,270.0,30.0888888889,15.0,"[8.022, 1.0, 2.919]"
BB3:GBL-US10Y+0.5E6,2,1.0,  2.81,4050.0,188.0,43.085106383,15.0,"[8.022, 1.0, 2.919]"
BB3:GBL-US10Y+0.5E6,2.5,1.25,  2.36,2350.0,96.0,48.9583333333,15.0,"[8.022, 1.0, 2.919]"
BB3:GBL-US7Y+0.3E6,1,0.5,  2.02,4841.0,374.0,25.8877005348,15.0,"[6.322, 1.0, 1.381]"
BB3:GBL-US7Y+0.3E6,2.5,1.25,  2.08,2256.0,102.0,44.2352941176,15.0,"[6.322, 1.0, 1.381]"
BB3:GBL-US7Y+0.3E6,2.5,1.875,  2.14,3004.0,96.0,62.5833333333,15.0,"[6.322, 1.0, 1.381]"
BB3:GBL-US7Y+0.5E6,1.5,0.75,  2.29,4733.0,288.0,32.8680555556,15.0,"[6.322, 1.0, 2.301]"
BB3:GBL-US7Y+0.5E6,2,1.0,  2.32,3834.0,200.0,38.34,15.0,"[6.322, 1.0, 2.301]"
BB3:GBL-US7Y+0.5E6,2.5,1.25,  2.15,2460.0,106.0,46.4150943396,15.0,"[6.322, 1.0, 2.301]"
BB3:GBL-ZB+0.5E6,1.5,0.75,  2.02,3947.0,352.0,22.4261363636,6.0,"[2.748, 1.661, 1.0]"
BB3:GBL-ZB+0.5E6,2,1.0,  2.41,3543.0,224.0,31.6339285714,6.0,"[2.748, 1.661, 1.0]"
BB3:GBL-ZB+0.5E6,2.5,1.25,  2.17,2170.0,118.0,36.7796610169,6.0,"[2.748, 1.661, 1.0]"
BB3:GBL-ZB+0.7E6,1,0.5,  2.18,5414.0,531.0,20.3917137476,6.0,"[1.963, 1.187, 1.0]"
BB3:GBL-ZB+0.7E6,1.5,0.75,  2.94,6118.0,387.0,31.6175710594,6.0,"[1.963, 1.187, 1.0]"
BB3:GBL-ZB+0.7E6,2,1.0,  2.71,4210.0,236.0,35.6779661017,6.0,"[1.963, 1.187, 1.0]"
BB3:GBL-ZB+0.7E6,2,1.5,  2.62,4935.0,195.0,50.6153846154,6.0,"[1.963, 1.187, 1.0]"
BB3:GBL-ZB+E6,1,0.5,  2.33,6616.0,571.0,23.173380035,6.0,"[1.654, 1.0, 1.204]"
BB3:GBL-ZB+E6,1.5,0.75,  2.70,6390.0,401.0,31.8703241895,6.0,"[1.654, 1.0, 1.204]"
BB3:GBL-ZB+E6,1.5,1.125,  2.25,5933.0,291.0,40.7766323024,6.0,"[1.654, 1.0, 1.204]"
BB3:GBL-ZB+E6,2,1.0,  2.21,3974.0,228.0,34.8596491228,6.0,"[1.654, 1.0, 1.204]"
BB3:GBL-ZB+E6,2,1.5,  2.92,6165.0,197.0,62.5888324873,6.0,"[1.654, 1.0, 1.204]"
BB3:GBL-ZN+0.3E6,2,1.0,  2.02,2927.0,182.0,32.1648351648,15.0,"[4.579, 6.139, 1.0]"
BB3:GBL-ZN+0.3E6-0.3ES,1,0.5,  2.49,5565.0,566.0,19.6643109541,6.0,"[13.663, 18.315, 2.984, 1.0]"
BB3:GBL-ZN+0.5E6,1.5,0.75,  2.19,4204.0,288.0,29.1944444444,15.0,"[2.748, 3.683, 1.0]"
BB3:GBL-ZN+0.5E6,2,1.0,  2.10,3081.0,182.0,33.8571428571,15.0,"[2.748, 3.683, 1.0]"
BB3:GBL-ZN+0.75E6,1,0.5,  3.54,8845.0,646.0,27.3839009288,6.0,"[1.832, 2.455, 1.0]"
BB3:GBL-ZN+0.75E6,1,0.75,  2.38,6407.0,464.0,27.6163793103,6.0,"[1.832, 2.455, 1.0]"
BB3:GBL-ZN+0.75E6,1.5,0.75,  2.11,4388.0,362.0,24.2430939227,6.0,"[1.832, 2.455, 1.0]"
BB3:GBL-ZN+0.75E6,2,1.0,  2.02,3325.0,226.0,29.4247787611,6.0,"[1.832, 2.455, 1.0]"
BB3:GBL-ZN+0.75E6,3,1.5,  2.22,1855.0,76.0,48.8157894737,6.0,"[1.832, 2.455, 1.0]"
BB3:GBL-ZN+E6,1,0.5,  2.51,7110.0,606.0,23.4653465347,6.0,"[1.374, 1.842, 1.0]"
BB3:GBL-ZN+E6,1.5,1.125,  2.03,5302.0,290.0,36.5655172414,6.0,"[1.374, 1.842, 1.0]"
BB3:GBL-ZN+E6,2,1.0,  2.32,4290.0,244.0,35.1639344262,6.0,"[1.374, 1.842, 1.0]"
BB3:GBL-ZN+E6,2,1.5,  2.36,5156.0,204.0,50.5490196078,6.0,"[1.374, 1.842, 1.0]"
BB3:GBL-ZN+E6,3,1.5,  2.33,2216.0,76.0,58.3157894737,6.0,"[1.374, 1.842, 1.0]"
BB3:GBL-ZN-GBX+ZB,1,0.5,  3.28,7368.0,675.0,21.8311111111,6.0,"[2.462, 3.3, 1.0, 1.488]"
BB3:GBL-ZN-GBX+ZB,1,1,  2.05,5938.0,235.0,50.5361702128,6.0,"[2.462, 3.3, 1.0, 1.488]"
BB3:GBL-ZN-GBX+ZB,1.5,0.75,  3.30,6065.0,439.0,27.6309794989,6.0,"[2.462, 3.3, 1.0, 1.488]"
BB3:GBL-ZN-GBX+ZB,1.5,1.125,  2.26,4763.0,321.0,29.6760124611,6.0,"[2.462, 3.3, 1.0, 1.488]"
BB3:GBM-ZN+0.5E6,1.5,0.75,  2.11,4841.0,282.0,34.3333333333,16.0,"[7.145, 3.683, 1.0]"
BB3:GBS-ZT+E6,2.5,1.25,  2.61,5615.0,128.0,87.734375,23.0,"[16.206, 3.687, 1.0]"
BB3:GBS-ZT+E6,3,1.5,  2.31,3121.0,58.0,107.620689655,23.0,"[16.206, 3.687, 1.0]"
BB3:GBX-R,3,1.5,  2.26,1128.0,44.0,51.2727272727,11.0,"[1.0, 2.234]"
BB3:GBX-TN+0.3E6,2,1.0,  2.02,2702.0,198.0,27.2929292929,11.0,"[1.86, 4.573, 1.0]"
BB3:GBX-TN+0.3E6,4,2.0,  2.07,673.0,20.0,67.3,11.0,"[1.86, 4.573, 1.0]"
BB3:GBX-TN+E6,1,0.5,  2.38,6427.0,498.0,25.8112449799,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,1,0.75,  2.34,6670.0,390.0,34.2051282051,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,1.5,0.75,  2.73,6207.0,348.0,35.6724137931,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,1.5,1.125,  2.21,5559.0,264.0,42.1136363636,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,2,1.0,  2.41,4408.0,226.0,39.0088495575,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,2,1.5,  2.19,4732.0,188.0,50.3404255319,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,2.5,1.25,  3.09,3786.0,120.0,63.1,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,3,1.5,  3.54,2847.0,62.0,91.8387096774,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,3,2.25,  2.51,2941.0,60.0,98.0333333333,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,3.5,1.75,  3.12,1609.0,30.0,107.266666667,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-TN+E6,3.5,2.625,  2.06,1564.0,28.0,111.714285714,11.0,"[1.0, 2.459, 1.792]"
BB3:GBX-ZB+0.5E6,2,1.0,  2.47,3465.0,196.0,35.3571428571,11.0,"[1.116, 1.661, 1.0]"
BB3:GBX-ZB+0.75E6,1,0.5,  2.44,6054.0,479.0,25.2776617954,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+0.75E6,1,0.75,  2.13,5599.0,371.0,30.1832884097,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+0.75E6,1,1,  2.17,6899.0,199.0,69.3366834171,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+0.75E6,1.5,0.75,  2.76,5724.0,337.0,33.9703264095,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+0.75E6,1.5,1.125,  2.05,4807.0,265.0,36.279245283,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+0.75E6,2,1.0,  2.49,3833.0,204.0,37.5784313725,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+0.75E6,2.5,1.25,  2.25,2475.0,112.0,44.1964285714,11.0,"[1.0, 1.488, 1.344]"
BB3:GBX-ZB+E6,1,0.5,  2.89,8082.0,525.0,30.7885714286,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZB+E6,1,0.75,  2.54,7503.0,405.0,37.0518518519,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZB+E6,1,1,  2.35,8373.0,207.0,80.8985507246,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZB+E6,1.5,0.75,  2.73,6334.0,347.0,36.507204611,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZB+E6,1.5,1.125,  2.22,5696.0,263.0,43.3155893536,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZB+E6,2,1.0,  2.24,3970.0,212.0,37.4528301887,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZB+E6,2.5,1.25,  2.05,2674.0,122.0,43.8360655738,11.0,"[1.0, 1.488, 1.792]"
BB3:GBX-ZN+0.3E6,1.5,0.75,  2.08,3904.0,319.0,24.4764890282,11.0,"[1.86, 6.139, 1.0]"
BB3:GBX-ZN+E6,1,0.5,  2.08,5910.0,489.0,24.1717791411,11.0,"[1.0, 3.3, 1.792]"
BB3:GBX-ZN+E6,1.5,0.75,  2.24,5424.0,348.0,31.1724137931,11.0,"[1.0, 3.3, 1.792]"
BB3:GBX-ZN+E6,1.5,1.125,  2.09,5549.0,284.0,39.0774647887,11.0,"[1.0, 3.3, 1.792]"
BB3:GBX-ZN+E6,2.5,1.25,  2.74,3635.0,134.0,54.2537313433,11.0,"[1.0, 3.3, 1.792]"
BB3:GBX-ZN+E6,3,1.5,  2.89,2659.0,70.0,75.9714285714,11.0,"[1.0, 3.3, 1.792]"
BB3:GBX-ZN+E6,3.5,1.75,  2.66,1403.0,26.0,107.923076923,11.0,"[1.0, 3.3, 1.792]"
BB3:OAT-TN,4,2.0,  2.12,754.0,20.0,75.4,15.0,"[1.242, 1.0]"
BB3:OAT-TN,4,3.0,  2.04,1075.0,20.0,107.5,15.0,"[1.242, 1.0]"
BB3:OAT-TN+0.3E6,3.5,1.75,  2.26,1025.0,30.0,68.3333333333,15.0,"[5.678, 4.573, 1.0]"
BB3:OAT-TN+0.3E6,4,3.0,  2.20,922.0,14.0,131.714285714,15.0,"[5.678, 4.573, 1.0]"
BB3:OAT-ZN+0.5E6,3.5,1.75,  2.11,942.0,24.0,78.5,15.0,"[3.407, 3.683, 1.0]"
BB3:R-CGB+0.3B6,1.5,0.75,  2.14,3637.0,336.0,21.6488095238,6.0,"[2.624, 4.031, 1.0]"
BB3:TS-CGB-0.5C6+0.5A6,2,1.0,  2.24,4382.0,154.0,56.9090909091,26.0,"[2.475, 2.494, 1.324, 1.0]"
BB3:TS-GBL,2,1.0,  2.25,4824.0,162.0,59.5555555556,26.0,"[1.383, 1.0]"
BB3:TS-GBL-0.3E6+0.3A6,1.5,0.75,  2.40,6425.0,218.0,58.9449541284,26.0,"[6.335, 4.579, 1.0, 1.536]"
BB3:TS-GBL-0.3E6+0.3A6,2,1.0,  2.65,5451.0,152.0,71.7236842105,26.0,"[6.335, 4.579, 1.0, 1.536]"
BB3:TS-GBL-0.5E6+0.5A6,1.5,0.75,  2.46,6516.0,223.0,58.4394618834,26.0,"[3.801, 2.748, 1.0, 1.536]"
BB3:TS-GBL-0.5E6+0.5A6,2,1.0,  2.70,5498.0,158.0,69.5949367089,26.0,"[3.801, 2.748, 1.0, 1.536]"
BB3:TS-GBL-0.5E6+0.5A6,2.5,1.25,  2.29,3596.0,100.0,71.92,26.0,"[3.801, 2.748, 1.0, 1.536]"
BB3:TS-GBL-0.5E6+0.5A6,2.5,1.875,  2.09,4315.0,91.0,94.8351648352,26.0,"[3.801, 2.748, 1.0, 1.536]"
BB3:TS-GBL-0.75E6+0.3A6,1.5,0.75,  2.41,6631.0,240.0,55.2583333333,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,1.5,1.125,  2.01,6777.0,169.0,80.201183432,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,2,1.0,  2.22,4836.0,164.0,58.9756097561,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,2,1.5,  2.11,5741.0,141.0,81.4326241135,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,2.5,1.25,  2.39,4092.0,116.0,70.5517241379,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,2.5,1.875,  2.53,5360.0,111.0,96.5765765766,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,3,1.5,  2.16,2593.0,62.0,83.6451612903,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBL-0.75E6+0.3A6,3,2.25,  2.23,3432.0,60.0,114.4,26.0,"[4.125, 2.982, 1.628, 1.0]"
BB3:TS-GBX-0.3E6+0.3A6,1.5,0.75,  2.28,5842.0,222.0,52.6306306306,26.0,"[6.335, 1.86, 1.0, 1.536]"
BB3:TS-OAT-0.3E6+0.3A6,1,0.5,  2.13,6656.0,248.0,53.6774193548,26.0,"[6.335, 5.678, 1.0, 1.536]"
BB3:TS-OAT-0.3E6+0.3A6,1.5,0.75,  2.38,5892.0,202.0,58.3366336634,26.0,"[6.335, 5.678, 1.0, 1.536]"
BB3:TS-OAT-0.3E6+0.3A6,2,1.0,  2.87,5468.0,152.0,71.9473684211,26.0,"[6.335, 5.678, 1.0, 1.536]"
BB3:TS-OAT-0.3E6+0.3A6,2,1.5,  2.25,5789.0,128.0,90.453125,26.0,"[6.335, 5.678, 1.0, 1.536]"
BB3:TS-OAT-0.3E6+0.3A6,2.5,1.25,  2.01,2457.0,66.0,74.4545454545,26.0,"[6.335, 5.678, 1.0, 1.536]"
BB3:TS-R-0.5B6+0.5A6,1.5,0.75,  2.43,6052.0,204.0,59.3333333333,26.0,"[2.475, 1.624, 1.031, 1.0]"
BB3:YS-GBL,1,0.5,  2.19,8338.0,208.0,80.1730769231,41.0,"[5.771, 1.0]"
BB3:YS-GBM-0.5E6+0.5A6,1,0.5,  2.15,8736.0,211.0,82.8056872038,41.0,"[15.856, 7.145, 1.0, 1.536]"
BB3:YS-GBM-0.5E6+0.5A6,1.5,0.75,  2.30,7030.0,186.0,75.5913978495,41.0,"[15.856, 7.145, 1.0, 1.536]"
BB3:YS-GBS-0.5E6+0.5A6,1,0.5,  2.38,10953.0,245.0,89.412244898,41.0,"[15.856, 32.413, 1.0, 1.536]"
BB3:YS-GBS-0.5E6+0.5A6,1.5,0.75,  2.20,8269.0,197.0,83.9492385787,41.0,"[15.856, 32.413, 1.0, 1.536]"
BB3:ZB-GBL-0.5E6,1.5,0.75,  2.09,4093.0,315.0,25.9873015873,11.0,"[1.661, 2.748, 1.0]"
BB3:ZB-GBL-0.5E6,2,1.0,  2.21,3143.0,188.0,33.4361702128,11.0,"[1.661, 2.748, 1.0]"
BB3:ZB-GBX-0.5E6,2,1.0,  2.40,3372.0,194.0,34.7628865979,11.0,"[1.661, 1.116, 1.0]"
BB3:ZF-R,2,2,  2.02,5046.0,57.0,177.052631579,13.0,"[2.26, 1.0]"
BB3:ZN-GBL-0.3E6,1,0.5,  2.04,4606.0,434.0,21.2258064516,11.0,"[6.139, 4.579, 1.0]"
BB3:ZN-GBL-0.3E6,2,1.0,  2.07,3039.0,204.0,29.7941176471,11.0,"[6.139, 4.579, 1.0]"
BB3:ZN-GBL-0.3E6,2.5,1.25,  2.26,2331.0,116.0,40.1896551724,11.0,"[6.139, 4.579, 1.0]"
BB3:ZN-GBL-0.3E6,2.5,1.875,  2.12,2890.0,108.0,53.5185185185,11.0,"[6.139, 4.579, 1.0]"
BB3:ZN-GBL-0.5E6,1,0.5,  2.11,4911.0,444.0,22.1216216216,11.0,"[3.683, 2.748, 1.0]"
BB3:ZN-GBL-0.5E6,1.5,0.75,  2.36,4514.0,324.0,27.8641975309,11.0,"[3.683, 2.748, 1.0]"
BB3:ZN-GBL-0.5E6,2,1.0,  2.21,3302.0,206.0,32.0582524272,11.0,"[3.683, 2.748, 1.0]"
BB3:ZN-GBL-0.5E6,2.5,1.25,  2.23,2432.0,124.0,39.2258064516,11.0,"[3.683, 2.748, 1.0]"
BB3:ZN-GBL-E6,1,0.5,  2.21,6242.0,506.0,24.6719367589,11.0,"[1.842, 1.374, 1.0]"
BB3:ZN-GBL-E6,1.5,0.75,  2.18,5187.0,338.0,30.6923076923,11.0,"[1.842, 1.374, 1.0]"
BB3:ZN-GBL-E6,1.5,1.125,  2.09,5498.0,272.0,40.4264705882,11.0,"[1.842, 1.374, 1.0]"
BB3:ZN-GBL-E6,2,1.0,  2.12,3942.0,222.0,35.5135135135,11.0,"[1.842, 1.374, 1.0]"
BB3:ZN-GBL-E6,2,1.5,  2.26,4963.0,188.0,52.7978723404,11.0,"[1.842, 1.374, 1.0]"
BB3:ZN-GBL-E6,3,1.5,  2.23,2083.0,70.0,59.5142857143,11.0,"[1.842, 1.374, 1.0]"
