BB3:DF-0.5MX-0.5X,1,0.5,  3.73,5028.0,451.0,22.2971175166,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,1,0.75,  3.42,4871.0,353.0,27.597733711,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,1,1,  2.60,4498.0,167.0,53.8682634731,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,1.5,0.75,  3.73,4190.0,317.0,26.4353312303,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,1.5,1.125,  3.69,4620.0,265.0,34.8679245283,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,1.5,1.5,  2.00,3453.0,113.0,61.1150442478,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,2,1.0,  3.14,2840.0,204.0,27.8431372549,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,2,1.5,  2.96,3167.0,175.0,36.1942857143,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,2.5,1.25,  2.20,1636.0,118.0,27.7288135593,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,2.5,1.875,  2.68,2307.0,108.0,42.7222222222,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5MX-0.5X,3,1.5,  2.04,1164.0,62.0,37.5483870968,6.0,"[1.0, 3.125, 2.233]"
BB3:DF-0.5X-0.5ES,1,0.5,  2.15,3344.0,486.0,13.7613168724,5.0,"[1.0, 2.233, 1.034]"
BB3:DF-0.5X-0.5ES,1.5,0.75,  2.87,3642.0,338.0,21.550295858,5.0,"[1.0, 2.233, 1.034]"
BB3:DF-0.5X-0.5ES,2,1.0,  2.29,2313.0,206.0,22.4563106796,5.0,"[1.0, 2.233, 1.034]"
BB3:DF-ESX,1,0.5,  3.55,4502.0,561.0,16.0499108734,5.0,"[1.0, 9.614]"
BB3:DF-ESX,1,0.75,  2.98,4112.0,373.0,22.0482573727,5.0,"[1.0, 9.614]"
BB3:DF-ESX,1,1,  2.09,3403.0,215.0,31.6558139535,5.0,"[1.0, 9.614]"
BB3:DF-ESX,1.5,0.75,  3.61,3625.0,387.0,18.7338501292,5.0,"[1.0, 9.614]"
BB3:DF-ESX,1.5,1.125,  3.00,3500.0,299.0,23.4113712375,5.0,"[1.0, 9.614]"
BB3:DF-ESX,1.5,1.5,  2.48,4028.0,157.0,51.3121019108,5.0,"[1.0, 9.614]"
BB3:DF-ESX,2,1.0,  2.84,2183.0,226.0,19.3185840708,5.0,"[1.0, 9.614]"
BB3:DF-ESX,2,1.5,  2.22,2154.0,190.0,22.6736842105,5.0,"[1.0, 9.614]"
BB3:DF-MX,1,0.5,  3.35,4140.0,461.0,17.9609544469,5.0,"[1.0, 6.25]"
BB3:DF-MX,1,0.75,  3.21,4224.0,359.0,23.5320334262,5.0,"[1.0, 6.25]"
BB3:DF-MX,1,1,  2.27,3663.0,179.0,40.9273743017,5.0,"[1.0, 6.25]"
BB3:DF-MX,1.5,0.75,  3.70,3808.0,332.0,22.9397590361,5.0,"[1.0, 6.25]"
BB3:DF-MX,1.5,1.125,  3.28,3771.0,259.0,29.1196911197,5.0,"[1.0, 6.25]"
BB3:DF-MX,1.5,1.5,  2.34,3761.0,117.0,64.2905982906,5.0,"[1.0, 6.25]"
BB3:DF-MX,2,1.0,  2.30,1948.0,188.0,20.7234042553,5.0,"[1.0, 6.25]"
BB3:DF-MX,2,1.5,  2.29,2257.0,160.0,28.2125,5.0,"[1.0, 6.25]"
BB3:DF-MX,2.5,1.875,  2.46,1992.0,110.0,36.2181818182,5.0,"[1.0, 6.25]"
BB3:DF-MX,3,2.25,  2.05,1426.0,72.0,39.6111111111,5.0,"[1.0, 6.25]"
BB3:DF-NKD,1,0.5,  2.08,3868.0,448.0,17.2678571429,5.0,"[1.0, 2.432]"
BB3:DF-NKD-0.3J6+0.3E6,1,0.5,  2.14,4022.0,461.0,17.4490238612,5.0,"[1.0, 2.432, 1.964, 1.851]"
BB3:DF-X,1,0.5,  3.48,6183.0,525.0,23.5542857143,5.0,"[1.0, 4.466]"
BB3:DF-X,1,0.75,  2.99,5659.0,405.0,27.9456790123,5.0,"[1.0, 4.466]"
BB3:DF-X,1,1,  2.30,5237.0,199.0,52.6331658291,5.0,"[1.0, 4.466]"
BB3:DF-X,1.5,0.75,  2.40,3612.0,317.0,22.7886435331,5.0,"[1.0, 4.466]"
BB3:DF-X,2,1.0,  2.59,3070.0,225.0,27.2888888889,5.0,"[1.0, 4.466]"
BB3:DF-X,2,1.5,  2.03,2876.0,177.0,32.4971751412,5.0,"[1.0, 4.466]"
BB3:DF-X,2.5,1.25,  3.14,2616.0,138.0,37.9130434783,5.0,"[1.0, 4.466]"
BB3:DF-X,2.5,1.875,  2.75,3160.0,126.0,50.1587301587,5.0,"[1.0, 4.466]"
BB3:DF-X,3,1.5,  3.29,1891.0,70.0,54.0285714286,5.0,"[1.0, 4.466]"
BB3:DF-X,3,2.25,  3.08,2428.0,68.0,71.4117647059,5.0,"[1.0, 4.466]"
BB3:DF-X,3.5,1.75,  2.39,855.0,28.0,61.0714285714,5.0,"[1.0, 4.466]"
BB3:DF-X,3.5,2.625,  2.20,1013.0,26.0,77.9230769231,5.0,"[1.0, 4.466]"
BB3:DF-X-0.3B6+0.3E6,1,0.5,  4.08,6920.0,604.0,22.9139072848,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,1,0.75,  3.72,6741.0,463.0,29.1187904968,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,1,1,  2.13,4718.0,201.0,46.9452736318,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,1.5,0.75,  3.25,4654.0,382.0,24.3664921466,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,1.5,1.125,  3.23,5131.0,299.0,34.3210702341,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,2,1.0,  3.45,3905.0,254.0,30.7480314961,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,2,1.5,  2.87,3862.0,206.0,37.4951456311,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,2.5,1.25,  2.91,2596.0,160.0,32.45,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,2.5,1.875,  2.57,2937.0,138.0,42.5652173913,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,3,1.5,  2.17,1413.0,92.0,30.7173913043,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,3,2.25,  2.46,2156.0,86.0,50.1395348837,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-0.3B6+0.3E6,4,2.0,  2.07,638.0,26.0,49.0769230769,5.0,"[1.0, 4.466, 2.932, 1.851]"
BB3:DF-X-B6+E6,1,0.5,  2.86,6613.0,609.0,21.7175697865,5.0,"[1.0, 4.466, 9.773, 6.17]"
BB3:DF-X-B6+E6,1,0.75,  2.41,5875.0,465.0,25.2688172043,5.0,"[1.0, 4.466, 9.773, 6.17]"
BB3:DF-X-B6+E6,1.5,1.125,  2.10,4462.0,291.0,30.6666666667,5.0,"[1.0, 4.466, 9.773, 6.17]"
BB3:DF-XXP,1,0.5,  3.08,11341.0,587.0,38.6405451448,5.0,"[1.0, 18.875]"
BB3:DF-XXP,1,0.75,  2.44,9347.0,401.0,46.6184538653,5.0,"[1.0, 18.875]"
BB3:DF-XXP,1.5,0.75,  3.48,9787.0,405.0,48.3308641975,5.0,"[1.0, 18.875]"
BB3:DF-XXP,1.5,1.125,  2.79,9053.0,325.0,55.7107692308,5.0,"[1.0, 18.875]"
BB3:DF-XXP,2,1.0,  3.19,8576.0,251.0,68.3346613546,5.0,"[1.0, 18.875]"
BB3:DF-XXP,2,1.5,  3.36,9222.0,215.0,85.7860465116,5.0,"[1.0, 18.875]"
BB3:DF-XXP,2,2,  2.12,8434.0,101.0,167.00990099,5.0,"[1.0, 18.875]"
BB3:DF-XXP,2.5,1.25,  3.00,7880.0,164.0,96.0975609756,5.0,"[1.0, 18.875]"
BB3:DF-XXP,2.5,1.875,  3.09,8310.0,148.0,112.297297297,5.0,"[1.0, 18.875]"
BB3:DF-XXP,3,1.5,  2.60,6653.0,98.0,135.775510204,5.0,"[1.0, 18.875]"
BB3:DF-XXP,3,2.25,  2.74,7168.0,86.0,166.697674419,5.0,"[1.0, 18.875]"
BB3:DF-XXP,3,3,  2.19,8714.0,33.0,528.121212121,5.0,"[1.0, 18.875]"
BB3:DF-XXP,3.5,1.75,  2.59,6546.0,70.0,187.028571429,5.0,"[1.0, 18.875]"
BB3:DF-XXP,3.5,2.625,  2.73,7068.0,66.0,214.181818182,5.0,"[1.0, 18.875]"
BB3:DF-XXP,3.5,3.5,  2.22,8825.0,29.0,608.620689655,5.0,"[1.0, 18.875]"
BB3:DF-XXP,4,2.0,  2.37,5971.0,36.0,331.722222222,5.0,"[1.0, 18.875]"
BB3:DF-XXP,4,3.0,  2.52,6427.0,36.0,357.055555556,5.0,"[1.0, 18.875]"
BB3:DF-YAP-0.3A6+0.3E6,1,0.5,  2.37,5500.0,463.0,23.7580993521,5.0,"[1.0, 3.807, 2.843, 1.851]"
BB3:DF-YAP-0.3A6+0.3E6,1,0.75,  2.10,5296.0,347.0,30.5244956772,5.0,"[1.0, 3.807, 2.843, 1.851]"
BB3:DF-YAP-0.3A6+0.3E6,1.5,0.75,  2.69,5324.0,321.0,33.1713395639,5.0,"[1.0, 3.807, 2.843, 1.851]"
BB3:DF-YAP-0.3A6+0.3E6,1.5,1.125,  2.22,5087.0,255.0,39.8980392157,5.0,"[1.0, 3.807, 2.843, 1.851]"
BB3:ES-0.4RTY-0.6YM,1.5,0.75,  2.04,1812.0,306.0,11.8431372549,5.0,"[1.64, 1.049, 1.0]"
BB3:ES-0.5YM-0.5RTY,1.5,0.75,  2.18,2108.0,326.0,12.9325153374,5.0,"[1.968, 1.0, 1.573]"
BB3:ESX-0.53DF-0.40MX-0.10IM,1,0.5,  2.38,2233.0,325.0,13.7415384615,6.0,"[28.776, 1.586, 7.483, 1.0]"
BB3:ESX-0.53DF-0.40MX-0.10IM,1.5,0.75,  2.77,2111.0,280.0,15.0785714286,6.0,"[28.776, 1.586, 7.483, 1.0]"
BB3:ESX-0.53DF-0.40MX-0.10IM,2,1.0,  2.26,1297.0,178.0,14.5730337079,6.0,"[28.776, 1.586, 7.483, 1.0]"
BB3:ESX-0.53DF-0.40MX-0.10IM,2,1.5,  2.09,1572.0,152.0,20.6842105263,6.0,"[28.776, 1.586, 7.483, 1.0]"
BB3:ESX-0.5MX-0.5DF,1,0.5,  2.17,2242.0,333.0,13.4654654655,6.0,"[19.227, 6.25, 1.0]"
BB3:ESX-0.5MX-0.5DF,1.5,0.75,  2.38,2048.0,266.0,15.3984962406,6.0,"[19.227, 6.25, 1.0]"
BB3:ESX-DF,1,0.5,  3.50,4445.0,515.0,17.2621359223,6.0,"[9.614, 1.0]"
BB3:ESX-DF,1,0.75,  2.80,3961.0,323.0,24.5263157895,6.0,"[9.614, 1.0]"
BB3:ESX-DF,1,1,  2.08,3385.0,207.0,32.7053140097,6.0,"[9.614, 1.0]"
BB3:ESX-DF,1.5,0.75,  3.55,3566.0,359.0,19.8662952646,6.0,"[9.614, 1.0]"
BB3:ESX-DF,1.5,1.125,  3.04,3574.0,277.0,25.8050541516,6.0,"[9.614, 1.0]"
BB3:ESX-DF,1.5,1.5,  2.65,4304.0,157.0,54.8280254777,6.0,"[9.614, 1.0]"
BB3:ESX-DF,2,1.0,  2.76,2106.0,210.0,20.0571428571,6.0,"[9.614, 1.0]"
BB3:ESX-DF,2,1.5,  2.17,2096.0,178.0,23.5505617978,6.0,"[9.614, 1.0]"
BB3:ESX-MX,1,0.5,  2.03,2445.0,366.0,13.3606557377,6.0,"[1.538, 1.0]"
BB3:ESX-MX,1.5,0.75,  2.10,2190.0,282.0,15.5319148936,6.0,"[1.538, 1.0]"
BB3:ESX-X,1,0.5,  3.00,4625.0,339.0,27.2861356932,6.0,"[2.153, 1.0]"
BB3:ESX-X,1,0.75,  3.26,5218.0,281.0,37.1387900356,6.0,"[2.153, 1.0]"
BB3:ESX-X,1,1,  2.05,3961.0,125.0,63.376,6.0,"[2.153, 1.0]"
BB3:ESX-X,1.5,0.75,  2.38,3174.0,215.0,29.5255813953,6.0,"[2.153, 1.0]"
BB3:ESX-X,1.5,1.125,  2.31,3373.0,175.0,38.5485714286,6.0,"[2.153, 1.0]"
BB3:ESX-X,2,1.0,  2.62,2922.0,157.0,37.2229299363,6.0,"[2.153, 1.0]"
BB3:ESX-X,2,1.5,  2.64,3433.0,135.0,50.8592592593,6.0,"[2.153, 1.0]"
BB3:ESX-X,2.5,1.25,  2.69,2083.0,94.0,44.3191489362,6.0,"[2.153, 1.0]"
BB3:MME-ESX,1,0.5,  3.40,6452.0,535.0,24.1196261682,6.0,"[1.0, 1.541]"
BB3:MME-ESX,1,0.75,  3.02,6070.0,413.0,29.3946731235,6.0,"[1.0, 1.541]"
BB3:MME-ESX,1,1,  2.09,5138.0,193.0,53.2435233161,6.0,"[1.0, 1.541]"
BB3:MME-ESX,1.5,0.75,  3.05,4849.0,351.0,27.6296296296,6.0,"[1.0, 1.541]"
BB3:MME-ESX,1.5,1.125,  2.81,5023.0,271.0,37.0701107011,6.0,"[1.0, 1.541]"
BB3:MX-DF,1,0.5,  3.00,4188.0,439.0,19.0797266515,6.0,"[6.25, 1.0]"
BB3:MX-DF,1,0.75,  3.04,4489.0,339.0,26.4837758112,6.0,"[6.25, 1.0]"
BB3:MX-DF,1,1,  2.09,3649.0,175.0,41.7028571429,6.0,"[6.25, 1.0]"
BB3:MX-DF,1.5,0.75,  3.15,3798.0,316.0,24.0379746835,6.0,"[6.25, 1.0]"
BB3:MX-DF,1.5,1.125,  2.93,3854.0,255.0,30.2274509804,6.0,"[6.25, 1.0]"
BB3:MX-DF,1.5,1.5,  2.20,3837.0,117.0,65.5897435897,6.0,"[6.25, 1.0]"
BB3:MX-DF,2,1.0,  2.44,2384.0,184.0,25.9130434783,6.0,"[6.25, 1.0]"
BB3:MX-DF,2.5,1.25,  2.02,1659.0,114.0,29.1052631579,6.0,"[6.25, 1.0]"
BB3:MX-DF,2.5,1.875,  2.57,2410.0,108.0,44.6296296296,6.0,"[6.25, 1.0]"
BB3:MX-DF,3,1.5,  2.24,1641.0,76.0,43.1842105263,6.0,"[6.25, 1.0]"
BB3:MX-DF,3,2.25,  2.42,2045.0,76.0,53.8157894737,6.0,"[6.25, 1.0]"
BB3:MX-DF,3,3,  2.18,3741.0,41.0,182.487804878,6.0,"[6.25, 1.0]"
BB3:MX-ESX,1,0.5,  2.05,2468.0,368.0,13.4130434783,6.0,"[1.0, 1.538]"
BB3:MX-ESX,1.5,0.75,  2.10,2190.0,282.0,15.5319148936,6.0,"[1.0, 1.538]"
BB3:MX-X,2.5,1.875,  2.18,2188.0,120.0,36.4666666667,6.0,"[1.399, 1.0]"
BB3:NKD-0.5ES+0.5J6,1.5,1.5,  2.33,5091.0,135.0,75.4222222222,6.0,"[2.352, 1.0, 3.165]"
BB3:NKD-DF-0.3E6+0.3J6,1,0.5,  2.03,3862.0,435.0,17.7563218391,6.0,"[2.432, 1.0, 1.851, 1.964]"
BB3:NKD-ESX,1,0.5,  3.45,6810.0,490.0,27.7959183673,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,1,0.75,  2.51,5272.0,362.0,29.1270718232,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,1.5,0.75,  3.33,5631.0,348.0,32.3620689655,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,1.5,1.125,  2.22,4224.0,260.0,32.4923076923,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,2,1.0,  3.57,4492.0,242.0,37.1239669421,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,2,1.5,  2.60,4282.0,200.0,42.82,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,2.5,1.25,  2.49,2224.0,128.0,34.75,6.0,"[1.0, 3.953]"
