BB3:DF-0.5MX-0.5X,1,0.5,  3.73,5028.0,451.0,22.2971175166,6.0,"[1.0, 3.125, 2.233]"
BB3:NKD-ESX,2.5,1.875,  2.11,2578.0,120.0,42.9666666667,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,3,1.5,  2.31,1616.0,80.0,40.4,6.0,"[1.0, 3.953]"
BB3:NKD-ESX,3,2.25,  2.57,2340.0,78.0,60.0,6.0,"[1.0, 3.953]"
BB3:NKD-ESX-0.3E6+0.3J6,1,0.5,  2.79,5618.0,520.0,21.6076923077,6.0,"[1.314, 5.193, 1.0, 1.061]"
BB3:NKD-ESX-0.3E6+0.3J6,1,0.75,  2.32,5032.0,384.0,26.2083333333,6.0,"[1.314, 5.193, 1.0, 1.061]"
BB3:NKD-ESX-0.3E6+0.3J6,1.5,0.75,  2.51,4265.0,356.0,23.9606741573,6.0,"[1.314, 5.193, 1.0, 1.061]"
BB3:NKD-ESX-0.3E6+0.3J6,1.5,1.125,  2.38,4641.0,278.0,33.3884892086,6.0,"[1.314, 5.193, 1.0, 1.061]"
BB3:NKD-ESX-0.3E6+0.3J6,2,1.0,  2.44,3114.0,230.0,27.0782608696,6.0,"[1.314, 5.193, 1.0, 1.061]"
BB3:NKD-ESX-0.3E6+0.3J6,2,1.5,  2.95,4776.0,208.0,45.9230769231,6.0,"[1.314, 5.193, 1.0, 1.061]"
BB3:NKD-ESX-0.5E6+0.5J6,1,0.5,  2.26,5074.0,503.0,20.1749502982,6.0,"[1.0, 3.953, 1.269, 1.346]"
BB3:NKD-ESX-0.5E6+0.5J6,1.5,0.75,  2.10,3946.0,368.0,21.4456521739,6.0,"[1.0, 3.953, 1.269, 1.346]"
BB3:NKD-SXF-0.3C6+0.3J6,1,0.5,  2.38,4893.0,405.0,24.162962963,6.0,"[1.238, 1.458, 1.917, 1.0]"
BB3:NKD-SXF-0.3C6+0.3J6,1,0.75,  2.40,5195.0,335.0,31.0149253731,6.0,"[1.238, 1.458, 1.917, 1.0]"
BB3:NKD-SXF-0.3C6+0.3J6,1.5,1.125,  2.24,4194.0,237.0,35.3924050633,6.0,"[1.238, 1.458, 1.917, 1.0]"
BB3:NKD-X,3,1.5,  2.17,1575.0,68.0,46.3235294118,6.0,"[1.0, 1.836]"
BB3:NKD-X,4,2.0,  2.39,511.0,10.0,102.2,6.0,"[1.0, 1.836]"
BB3:NKD-X-0.3B6+0.3J6,1.5,0.75,  2.62,4274.0,351.0,24.3532763533,6.0,"[1.238, 2.274, 1.493, 1.0]"
BB3:NKD-X-0.3B6+0.3J6,2,1.0,  2.70,3387.0,228.0,29.7105263158,6.0,"[1.238, 2.274, 1.493, 1.0]"
BB3:NKD-X-0.3B6+0.3J6,2.5,1.25,  2.28,2043.0,130.0,31.4307692308,6.0,"[1.238, 2.274, 1.493, 1.0]"
BB3:NKD-X-0.3B6+0.3J6,3,2.25,  2.23,1869.0,62.0,60.2903225806,6.0,"[1.238, 2.274, 1.493, 1.0]"
BB3:NKD-X-0.5B6+0.5J6,1,0.5,  2.18,4703.0,523.0,17.9847036329,6.0,"[1.0, 1.836, 2.009, 1.346]"
BB3:NKD-X-0.5B6+0.5J6,1,0.75,  2.53,5764.0,431.0,26.747099768,6.0,"[1.0, 1.836, 2.009, 1.346]"
BB3:NKD-X-0.5B6+0.5J6,1.5,0.75,  2.11,3767.0,345.0,21.8376811594,6.0,"[1.0, 1.836, 2.009, 1.346]"
BB3:NKD-X-0.5B6+0.5J6,1.5,1.125,  2.11,4189.0,277.0,30.2454873646,6.0,"[1.0, 1.836, 2.009, 1.346]"
BB3:NKD-X-0.5B6+0.5J6,2,1.0,  2.10,2806.0,219.0,25.6255707763,6.0,"[1.0, 1.836, 2.009, 1.346]"
BB3:NKD-X-0.5B6+0.5J6,2,1.5,  2.02,3428.0,187.0,36.6631016043,6.0,"[1.0, 1.836, 2.009, 1.346]"
BB3:NKD-YAP-0.3A6+0.3J6,1.5,0.75,  2.13,4347.0,371.0,23.4339622642,6.0,"[1.238, 1.939, 1.448, 1.0]"
BB3:SXF-DF,3,2.25,  2.56,2122.0,53.0,80.0754716981,11.0,"[2.864, 1.0]"
BB3:SXF-ES+0.5C6,1,0.5,  2.40,5063.0,405.0,25.0024691358,10.0,"[1.385, 1.0, 3.033]"
BB3:SXF-ES+0.5C6,1,0.75,  2.10,4701.0,319.0,29.473354232,10.0,"[1.385, 1.0, 3.033]"
BB3:SXF-ES+0.5C6,1,1,  2.01,5346.0,175.0,61.0971428571,10.0,"[1.385, 1.0, 3.033]"
BB3:SXF-ESX-0.7E6,3,3,  2.02,6713.0,31.0,433.096774194,11.0,"[1.0, 3.357, 1.508]"
BB3:SXF-NKD-0.3J6+0.3C6,1,0.5,  2.01,4132.0,347.0,23.8155619597,11.0,"[1.458, 1.238, 1.0, 1.917]"
BB3:SXF-NKD-0.3J6+0.3C6,1.5,1.125,  2.08,3889.0,211.0,36.8625592417,11.0,"[1.458, 1.238, 1.0, 1.917]"
BB3:SXF-NQ,2.5,2.5,  2.55,6580.0,49.0,268.571428571,11.0,"[1.703, 1.0]"
BB3:SXF-RTY,1,0.5,  2.55,4981.0,409.0,24.3569682152,11.0,"[1.0, 1.155]"
BB3:SXF-RTY,1.5,0.75,  2.19,3449.0,269.0,25.6431226766,11.0,"[1.0, 1.155]"
BB3:SXF-RTY,1.5,1.125,  2.04,3695.0,217.0,34.0552995392,11.0,"[1.0, 1.155]"
BB3:SXF-RTY,4,2.0,  2.05,575.0,16.0,71.875,11.0,"[1.0, 1.155]"
BB3:SXF-YAP,2,1.0,  2.05,2872.0,156.0,36.8205128205,11.0,"[1.0, 1.329]"
BB3:X-DF,1,0.5,  3.99,7356.0,519.0,28.3468208092,6.0,"[4.466, 1.0]"
BB3:X-DF,1,0.75,  3.38,6611.0,395.0,33.4734177215,6.0,"[4.466, 1.0]"
BB3:X-DF,1,1,  2.67,6221.0,203.0,61.2906403941,6.0,"[4.466, 1.0]"
BB3:X-DF,1.5,0.75,  2.88,4534.0,317.0,28.6056782334,6.0,"[4.466, 1.0]"
BB3:X-DF,1.5,1.125,  2.05,3528.0,237.0,29.7721518987,6.0,"[4.466, 1.0]"
BB3:X-DF,2,1.0,  2.90,3608.0,225.0,32.0711111111,6.0,"[4.466, 1.0]"
BB3:X-DF,2,1.5,  2.58,3851.0,181.0,42.5524861878,6.0,"[4.466, 1.0]"
BB3:X-DF,2.5,1.25,  3.28,2981.0,136.0,43.8382352941,6.0,"[4.466, 1.0]"
BB3:X-DF,2.5,1.875,  2.91,3508.0,124.0,56.5806451613,6.0,"[4.466, 1.0]"
BB3:X-DF,3,1.5,  3.38,2323.0,72.0,64.5277777778,6.0,"[4.466, 1.0]"
BB3:X-DF,3,2.25,  3.20,2822.0,70.0,80.6285714286,6.0,"[4.466, 1.0]"
BB3:X-DF,3.5,1.75,  2.30,1203.0,30.0,80.2,6.0,"[4.466, 1.0]"
BB3:X-DF,3.5,2.625,  2.20,1323.0,28.0,94.5,6.0,"[4.466, 1.0]"
BB3:X-DF-0.3E6+0.3B6,1,0.5,  4.22,7155.0,586.0,24.4197952218,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,1,0.75,  3.65,6637.0,439.0,30.2369020501,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,1.5,0.75,  3.40,4826.0,370.0,26.0864864865,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,1.5,1.125,  3.32,5262.0,289.0,36.4152249135,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,2,1.0,  3.50,3952.0,248.0,31.8709677419,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,2,1.5,  3.05,4073.0,204.0,39.931372549,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,2.5,1.25,  2.76,2454.0,152.0,32.2894736842,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,2.5,1.875,  2.58,2928.0,134.0,43.7014925373,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,3,1.5,  2.07,1368.0,90.0,30.4,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,3,2.25,  2.47,2150.0,84.0,51.1904761905,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.3E6+0.3B6,4,2.0,  2.12,655.0,26.0,50.3846153846,6.0,"[4.466, 1.0, 1.851, 2.932]"
BB3:X-DF-0.5E6+0.5B6,1,0.5,  3.89,6856.0,591.0,23.2013536379,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,1,0.75,  3.79,7115.0,467.0,30.4710920771,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,1,1,  2.27,5267.0,201.0,52.407960199,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,1.5,0.75,  3.22,4733.0,381.0,24.845144357,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,1.5,1.125,  3.27,5319.0,307.0,34.651465798,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,2,1.0,  3.12,3695.0,257.0,28.7548638132,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,2,1.5,  3.13,4396.0,211.0,41.6682464455,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-0.5E6+0.5B6,2.5,1.875,  2.07,2372.0,129.0,36.7751937984,6.0,"[4.466, 1.0, 3.085, 4.886]"
BB3:X-DF-E6+0.5B6,1,0.5,  2.25,5312.0,549.0,19.3515482696,6.0,"[4.466, 1.0, 6.17, 4.886]"
BB3:X-DF-E6+0.5B6,2,1.0,  2.28,3610.0,259.0,27.8764478764,6.0,"[4.466, 1.0, 6.17, 4.886]"
BB3:X-DF-E6+0.5B6,3.5,3.5,  2.19,6506.0,23.0,565.739130435,6.0,"[4.466, 1.0, 6.17, 4.886]"
BB3:X-ESX,1,0.5,  2.44,4460.0,351.0,25.4131054131,15.0,"[1.0, 2.153]"
BB3:X-ESX,1.5,0.75,  2.05,3170.0,263.0,24.1064638783,15.0,"[1.0, 2.153]"
BB3:X-ESX,2,1.0,  2.12,2752.0,194.0,28.3711340206,15.0,"[1.0, 2.153]"
BB3:X-ESX,2,1.5,  2.30,3474.0,169.0,41.1124260355,15.0,"[1.0, 2.153]"
BB3:X-ESX,4,2.0,  2.01,380.0,12.0,63.3333333333,15.0,"[1.0, 2.153]"
BB3:X-ESX-0.3E6+0.3B6,1,0.5,  3.51,6058.0,577.0,20.9982668977,6.0,"[2.413, 5.193, 1.0, 1.584]"
BB3:X-ESX-0.3E6+0.3B6,1,0.75,  3.24,5932.0,457.0,25.9606126915,6.0,"[2.413, 5.193, 1.0, 1.584]"
BB3:X-ESX-0.3E6+0.3B6,1.5,0.75,  3.48,4943.0,389.0,25.4138817481,6.0,"[2.413, 5.193, 1.0, 1.584]"
BB3:X-ESX-0.3E6+0.3B6,1.5,1.125,  3.07,4887.0,307.0,31.8371335505,6.0,"[2.413, 5.193, 1.0, 1.584]"
BB3:X-ESX-0.5E6+0.5B6,1,0.5,  3.37,6042.0,597.0,20.2412060302,6.0,"[1.448, 3.116, 1.0, 1.584]"
BB3:X-ESX-0.5E6+0.5B6,1,0.75,  2.86,5440.0,451.0,24.1241685144,6.0,"[1.448, 3.116, 1.0, 1.584]"
BB3:X-ESX-0.5E6+0.5B6,1.5,0.75,  2.69,3993.0,367.0,21.7602179837,6.0,"[1.448, 3.116, 1.0, 1.584]"
BB3:X-ESX-0.5E6+0.5B6,1.5,1.125,  2.34,3936.0,285.0,27.6210526316,6.0,"[1.448, 3.116, 1.0, 1.584]"
BB3:X-ESX-0.5E6+0.5B6,2,1.5,  2.12,2838.0,189.0,30.0317460317,6.0,"[1.448, 3.116, 1.0, 1.584]"
BB3:X-MX,2.5,1.875,  2.17,2180.0,120.0,36.3333333333,6.0,"[1.0, 1.399]"
BB3:X-NKD,3,1.5,  2.17,1575.0,68.0,46.3235294118,6.0,"[1.836, 1.0]"
BB3:X-NKD,4,2.0,  2.39,511.0,10.0,102.2,6.0,"[1.836, 1.0]"
BB3:X-NKD-0.3J6+0.3B6,1.5,0.75,  2.62,4277.0,351.0,24.3703703704,6.0,"[2.274, 1.238, 1.0, 1.493]"
BB3:X-NKD-0.3J6+0.3B6,2,1.0,  2.70,3387.0,228.0,29.7105263158,6.0,"[2.274, 1.238, 1.0, 1.493]"
BB3:X-NKD-0.3J6+0.3B6,2.5,1.25,  2.28,2043.0,130.0,31.4307692308,6.0,"[2.274, 1.238, 1.0, 1.493]"
BB3:X-NKD-0.3J6+0.3B6,3,2.25,  2.23,1869.0,62.0,60.2903225806,6.0,"[2.274, 1.238, 1.0, 1.493]"
BB3:X-NKD-0.5J6+0.5B6,1,0.5,  2.18,4698.0,523.0,17.965583174,6.0,"[1.836, 1.0, 1.346, 2.009]"
BB3:X-NKD-0.5J6+0.5B6,1,0.75,  2.53,5759.0,431.0,26.7238979118,6.0,"[1.836, 1.0, 1.346, 2.009]"
BB3:X-NKD-0.5J6+0.5B6,1.5,0.75,  2.10,3762.0,345.0,21.8086956522,6.0,"[1.836, 1.0, 1.346, 2.009]"
BB3:X-NKD-0.5J6+0.5B6,1.5,1.125,  2.10,4184.0,277.0,30.2093862816,6.0,"[1.836, 1.0, 1.346, 2.009]"
BB3:X-NKD-0.5J6+0.5B6,2,1.0,  2.10,2804.0,219.0,25.6073059361,6.0,"[1.836, 1.0, 1.346, 2.009]"
BB3:X-NKD-0.5J6+0.5B6,2,1.5,  2.02,3423.0,187.0,36.6096256684,6.0,"[1.836, 1.0, 1.346, 2.009]"
BB3:YAP-DF,1,0.5,  2.31,5523.0,361.0,30.5983379501,8.0,"[3.807, 1.0]"
BB3:YAP-DF,1,0.75,  2.91,7587.0,309.0,49.1067961165,8.0,"[3.807, 1.0]"
BB3:YAP-DF,1.5,0.75,  2.79,5778.0,286.0,40.4055944056,8.0,"[3.807, 1.0]"
BB3:YAP-DF,1.5,1.125,  2.54,5932.0,227.0,52.2643171806,8.0,"[3.807, 1.0]"
BB3:YAP-DF,2,1.0,  2.06,3005.0,186.0,32.311827957,8.0,"[3.807, 1.0]"
BB3:YAP-DF,2,1.5,  2.01,3965.0,165.0,48.0606060606,8.0,"[3.807, 1.0]"
BB3:YAP-DF,2,2,  2.57,7945.0,103.0,154.27184466,8.0,"[3.807, 1.0]"
BB3:YAP-DF-0.5E6+0.5A6,1.5,0.75,  2.08,4394.0,293.0,29.9931740614,8.0,"[3.807, 1.0, 3.085, 4.739]"
BB3:YAP-ES+0.5A6,1,0.5,  2.15,5418.0,515.0,21.040776699,8.0,"[1.841, 1.0, 2.291]"
BB3:YAP-ES+0.5A6,1.5,0.75,  2.00,4154.0,349.0,23.8051575931,8.0,"[1.841, 1.0, 2.291]"
BB3:YAP-ESX-0.3E6+0.3A6,1,0.5,  2.14,5331.0,395.0,26.9924050633,8.0,"[2.056, 5.193, 1.0, 1.536]"
BB3:YAP-MX,1,0.75,  2.05,5024.0,251.0,40.03187251,8.0,"[1.0, 1.642]"
BB3:YAP-MX,1.5,1.125,  2.05,4536.0,189.0,48.0,8.0,"[1.0, 1.642]"
BB3:YAP-NKD-0.3J6+0.3A6,1.5,0.75,  2.03,4155.0,353.0,23.5410764873,8.0,"[1.939, 1.238, 1.0, 1.448]"
BB3:YAP-RTY,2.5,2.5,  2.18,6747.0,61.0,221.213114754,8.0,"[1.151, 1.0]"
BB3:YAP-SXF-0.3C6+0.3A6,1,0.5,  3.21,7726.0,359.0,43.0417827298,8.0,"[1.339, 1.007, 1.324, 1.0]"
BB3:YAP-SXF-0.3C6+0.3A6,1,0.75,  2.53,6523.0,275.0,47.44,8.0,"[1.339, 1.007, 1.324, 1.0]"
BB3:YAP-SXF-0.3C6+0.3A6,1.5,0.75,  2.92,5494.0,274.0,40.102189781,8.0,"[1.339, 1.007, 1.324, 1.0]"
BB3:YAP-SXF-0.3C6+0.3A6,1.5,1.125,  2.71,5679.0,221.0,51.3936651584,8.0,"[1.339, 1.007, 1.324, 1.0]"
BB3:YAP-SXF-0.3C6+0.3A6,2,1.0,  3.07,4544.0,186.0,48.8602150538,8.0,"[1.339, 1.007, 1.324, 1.0]"
BB3:YAP-SXF-0.3C6+0.3A6,2,1.5,  2.47,4604.0,160.0,57.55,8.0,"[1.339, 1.007, 1.324, 1.0]"
